GT,img_id,prediction
1953,111370867,1953
1964,9402063872,1950
1950,23483183351,1957
1992,101672371,1990
1947,5315434519,1942
1952,14336591439,1950
1974,14814420439,1985
1996,5818830694,1979
1983,9497838192,1982
1972,5465934609,1980
1996,5150567223,1990
1961,4302414047,1956
1970,624595732,1969
1987,6241473914,1986
1931,19508987631,1937
1930,4672652010,1950
1977,2543828782,1971
1957,15309349457,1958
1955,2271114632,1962
1977,8177676040,1951
1938,3470667892,1955
1967,2219104837,1971
1947,261563016,1945
1959,15470852054,1957
1947,4098687618,1952
1985,24122006936,1988
1943,5589178107,1975
1982,7159908296,1981
1976,8650850702,1980
1931,8754196726,1956
1934,6390541719,1947
1992,2381864911,1987
1986,8385433478,1983
1954,4934998681,1943
1998,2352414286,1993
1968,15565518693,1977
1985,3886161712,1980
1930,5745349621,1941
1932,22047909246,1958
1984,4508361285,1979
1970,2427586423,1962
1979,7937372854,1980
1969,2568725668,1975
1941,2786098335,1945
1968,16241127217,1970
1999,8549866546,1993
1954,14461567805,1975
1941,4332190837,1971
1944,6856878642,1982
1991,5359715835,1991
1995,1443647685,1993
1952,28107434175,1964
1932,25155196732,1952
1960,348025449,1965
1953,16671283197,1968
1997,15973346593,1991
1930,9432261621,1937
1951,15119833893,1955
1998,7750275984,1979
1993,598742093,1991
1937,11940653135,1950
1966,8293717704,1957
1945,6260623738,1970
1989,6005942358,1985
1992,168816355,1986
1940,2359547777,1943
1988,403002822,1972
1981,5037876382,1978
1933,101983803,1947
1974,1484865489,1974
1950,3055958952,1945
1940,5392106983,1951
1958,2125044365,1972
1962,9698401598,1969
1999,15598796028,1989
1958,9609138098,1979
1944,4923598051,1952
1940,9204040282,1942
1966,8943387834,1964
1984,3935561972,1986
1943,7392697538,1955
1993,3656372790,1988
1945,20466118274,1943
1999,295217524,1997
1936,14059480949,1939
1985,4454215936,1987
1945,11109740215,1941
1944,449960269,1947
1985,8558585535,1979
1974,2216856247,1974
1935,12822482415,1945
1959,5277203963,1966
1934,7406829718,1950
1949,14160615506,1960
1939,15466393449,1947
1958,327209157,1961
1994,23890501103,1992
1933,25710335643,1959
1991,6904669865,1983
1969,9460193840,1960
1935,17261907426,1960
1964,12332354294,1989
1972,26989828042,1978
1959,15527392259,1961
1955,7084386013,1956
1948,6927713491,1957
1977,3924351932,1969
1941,5420474282,1946
1946,8530827179,1945
1939,19961473960,1944
1943,2304868268,1950
1934,6918118171,1942
1948,27199646400,1950
1997,104656615,1995
1964,8622237776,1977
1955,9448174134,1949
1999,24941871,1973
1989,16288937820,1977
1975,11544544703,1982
1991,14135662858,1993
1970,251575361,1968
1998,6594674067,1989
1967,6324958021,1970
1978,4482008757,1984
1989,379743960,1986
1937,7621165412,1965
1951,24281432511,1956
1965,9351322753,1954
1950,74448754,1951
1968,4050974884,1976
1982,17379501722,1980
1943,21869868030,1941
1984,4511309442,1990
1985,3424842794,1987
1962,5480185166,1966
1959,22600593897,1960
1996,8647567175,1989
1988,1154199797,1974
1957,16484959573,1962
1931,6815675506,1952
1983,2765046152,1978
1953,8498665007,1947
1980,3573440319,1978
1942,15406661074,1942
1989,8640682104,1973
1962,14504380775,1986
1944,12332140255,1946
1950,375902624,1955
1942,6903687387,1951
1971,15937519816,1958
1958,2279589271,1968
1961,2315434242,1974
1987,13626735945,1988
1960,7210593272,1963
1932,322649104,1958
1937,7881931790,1946
1997,4556043308,1991
1970,9354002416,1973
1978,3704037747,1983
1934,4496300636,1943
1976,14106465937,1975
1991,268784196,1997
1959,11949660164,1966
1988,8167613851,1989
1960,8126339708,1956
1940,5342578914,1944
1963,5419891973,1965
1975,4200425335,1983
1956,2291447382,1943
1956,14064641762,1956
1945,2156224972,1941
1954,2245328701,1958
1943,16561558256,1958
1982,12321045865,1988
1936,15610848994,1956
1945,3362248873,1958
1931,2094402427,1945
1933,9443786297,1970
1948,7441562734,1955
1958,15423547978,1973
1978,7549841472,1983
1941,13942367108,1946
1936,7883608700,1949
1994,3193285976,1994
1932,3903543261,1938
1952,23244459486,1968
1997,16066118867,1984
1938,18196230244,1944
1936,1441451291,1949
1985,1409136573,1975
1937,10720042845,1956
1941,8658535685,1941
1935,7881724900,1935
1981,2545811042,1984
1978,4271047684,1977
1941,188330810,1945
1977,20475032529,1982
1953,4153352512,1952
1955,6215185789,1974
1967,23238573054,1965
1992,4365339525,1990
1992,6137895117,1995
1935,25854690086,1942
1931,5896548007,1939
1979,8214055715,1966
1976,6822653536,1977
1940,16300129553,1942
1965,5118686281,1959
1970,9397603717,1977
1945,9078560411,1940
1991,2220166073,1986
1967,4430222564,1969
1935,4655026645,1945
1935,5205043127,1945
1959,15955709255,1964
1983,3307846611,1983
1972,12178588033,1977
1973,1479169139,1972
1999,94836427,1976
1968,11298301556,1971
1962,489411388,1972
1942,6217169793,1942
1984,14113202988,1986
1999,98636971,1977
1975,3764202878,1988
1977,5175317333,1976
1932,416893143,1981
1939,9961844965,1945
1989,8108806997,1989
1969,23780809089,1976
1930,26715931130,1943
1995,3138086310,1987
1969,3905611175,1970
1960,5463659154,1968
1973,6101192904,1972
1973,6774919245,1980
1950,17055898260,1961
1960,5988307612,1963
1987,3223931722,1980
1948,2254941127,1949
1930,21921179149,1944
1965,6889218984,1967
1953,3922218897,1947
1996,54943294,1991
1960,5416560652,1968
1933,28815126950,1949
1995,8119559544,1990
1971,8691384969,1973
1968,16538405049,1969
1975,3603025844,1956
1990,7356838530,1992
1961,3343300734,1972
1930,14111314603,1936
1957,9591058778,1985
1980,2072377228,1987
1939,15976550189,1947
1996,4834094268,1994
1953,489545118,1966
1976,7397076534,1973
1930,3467301319,1936
1937,7246150028,1938
1943,6313441744,1949
1967,5110723951,1965
1964,4038424693,1959
1974,6741813749,1969
1975,3855927051,1981
1993,6510297291,1985
1981,5538181154,1977
1964,9017911936,1963
1995,8076801206,1989
1939,21855753920,1940
1984,7559429852,1983
1988,3352356037,1963
1994,412404491,1988
1974,21997258901,1969
1969,3419683318,1971
1964,3996579377,1968
1967,7877362086,1965
1936,664823355,1940
1955,501181788,1963
1944,5546864835,1938
1965,15519467933,1974
1934,15243746155,1951
1972,4819405062,1968
1938,8383468404,1952
1986,5775868364,1983
1944,9392365067,1956
1978,6285398845,1976
1986,8413758095,1987
1997,6022385242,1995
1984,8244692575,1978
1956,4261856427,1967
1980,2451621822,1991
1933,22572672628,1939
1956,35607859,1960
1982,9452433234,1979
1957,25977012440,1950
1972,4523299960,1961
1936,14222964976,1951
1965,7770260806,1981
1961,11384269614,1963
1954,15532699732,1952
1953,2271106440,1966
1996,21111763869,1986
1992,2094928174,1981
1984,2851526992,1971
1990,846782757,1958
1931,362891887,1944
1973,21228870628,1973
1987,13930733302,1981
1967,15212880851,1970
1971,4793450916,1977
1989,3087808391,1988
1963,27628617816,1956
1991,449461050,1990
1933,5420046143,1943
1956,25985213470,1964
1983,28124146070,1972
1990,5322298626,1973
1981,8367574326,1983
1976,1525070802,1976
1976,3068419275,1986
1955,11247435856,1952
1985,3138987201,1985
1948,3007152525,1944
1975,6277928344,1978
1982,4749605683,1983
1992,1276765893,1981
1983,8747360302,1981
1959,7206425924,1979
1949,24897411853,1953
1989,15425545159,1961
1947,19858485533,1940
1968,15797138154,1971
1938,22052225621,1948
1997,2814064257,1990
1962,12237579425,1964
1995,9690911797,1991
1961,15509609957,1960
1958,3005507253,1950
1956,6908635630,1961
1988,24676481432,1986
1934,6772237985,1951
1999,2085062075,1996
1935,22967121956,1948
1972,22496050215,1976
1980,7901678546,1987
1971,720023594,1966
1982,20856207231,1976
1965,8318355662,1959
1990,5226262717,1989
1988,14648856051,1987
1965,13404353515,1971
1996,5273865699,1986
1992,5443175503,1990
1977,2433090708,1980
1954,15891090916,1949
1951,5858350501,1950
1955,4312806247,1944
1962,5221560802,1957
1952,6942186202,1955
1953,8499373117,1952
1986,21780891188,1983
1976,7991744689,1982
1932,3898873331,1944
1995,1855679708,1996
1993,14314950164,1983
1973,6088242369,1980
1972,7136508961,1977
1953,3012132449,1959
1958,25715124976,1941
1933,7495850782,1944
1997,22054277690,1994
1993,140965458,1986
1968,2350515960,1966
1974,5321216597,1972
1980,5314757295,1975
1979,8250550696,1976
